2024-06-27 19:01:36,579 - INFO - Configuration:
{
    "task": "2",
    "topic": "ft_balanced_best_mix",
    "fusion": false,
    "feature_save_dir": "",
    "number_gpus": "1",
    "modalities": [
        "rgb",
        "ir",
        "depth",
        "skeleton"
    ],
    "encoder_model": "MIX",
    "modalities_encoders": {
        "rgb": "CLIP-VIP",
        "ir": "OMNIVORE",
        "depth": "OMNIVORE",
        "skeleton": "CLIP-VIP"
    },
    "dataset": "DAA",
    "split": "0",
    "num_classes": 34,
    "in_features": 512,
    "full_train_classifiers": false,
    "epochs": 500,
    "res_cktp": false,
    "mixed_frames": false,
    "augs": true,
    "cktp_dir": "/home/bas06400/Thesis/VIP/src/align_checkpoints",
    "aligned_model": "checkpoint_rgb_ir_depth_skeleton_MIX_DAA_0_20240627_015318.pth",
    "learning_rate": 0.0001,
    "temperature": 0.1,
    "num_workers": 10,
    "data_list": "/home/bas06400/Thesis/rgb_ir_dataset.txt",
    "data_root": "/net/polaris/storage/deeplearning/ntu",
    "batch_size": 32,
    "random_sample": false,
    "pin_memory": true,
    "clip_config": "openai/clip-vit-base-patch16",
    "clip_weights": "openai/clip-vit-base-patch16",
    "clip_vision_additional_config": {
        "type": "ViP",
        "temporal_size": 12,
        "if_use_temporal_embed": true,
        "logit_scale_init_value": 4.6,
        "add_cls_num": 3
    },
    "e2e_weights_path": "/home/bas06400/Thesis/pretrain_clipvip_base_16.pt"
}
2024-06-27 19:01:36,731 - INFO - Applying Augmentations
2024-06-27 19:01:36,736 - INFO - Applying Augmentations
2024-06-27 19:01:36,742 - INFO - Applying Augmentations
2024-06-27 19:01:36,743 - INFO - Training classifiers...
2024-06-27 19:01:36,799 - INFO - Training on the following GPUs [0]
2024-06-27 19:01:39,646 - INFO - Using depth mode summed_rgb_d_tokens
2024-06-27 19:01:41,080 - INFO - Using depth mode summed_rgb_d_tokens
2024-06-27 20:44:32,059 - INFO - Epoch 1, Train rgb - Loss: 0.0482, Accuracy: 0.8121, Balanced Accuracy: 0.8121
2024-06-27 20:44:32,105 - INFO - Epoch 1, Train ir - Loss: 0.0267, Accuracy: 0.8840, Balanced Accuracy: 0.8840
2024-06-27 20:44:32,151 - INFO - Epoch 1, Train depth - Loss: 0.0267, Accuracy: 0.8762, Balanced Accuracy: 0.8762
2024-06-27 20:44:32,195 - INFO - Epoch 1, Train skeleton - Loss: 0.0299, Accuracy: 0.8472, Balanced Accuracy: 0.8472
2024-06-27 20:44:32,463 - INFO - Epoch 1, Val rgb - Loss: 0.0363, Accuracy: 0.7517, Balanced Accuracy: 0.6850
2024-06-27 20:44:32,465 - INFO - Epoch 1, Val ir - Loss: 0.0226, Accuracy: 0.7937, Balanced Accuracy: 0.6846
2024-06-27 20:44:32,468 - INFO - Epoch 1, Val depth - Loss: 0.0257, Accuracy: 0.7762, Balanced Accuracy: 0.6737
2024-06-27 20:44:32,470 - INFO - Epoch 1, Val skeleton - Loss: 0.0423, Accuracy: 0.6238, Balanced Accuracy: 0.4944
2024-06-27 20:44:37,842 - INFO - Checkpoint saved at epoch 0 to /home/bas06400/Thesis/VIP/src/align_checkpoints/classifier_checkpoints/checkpoint_rgb_ir_depth_skeleton_MIX_DAA_0_20240627_190158.pth
2024-06-27 20:44:51,803 - INFO - Epoch 2, Train rgb - Loss: 0.0158, Accuracy: 0.9260, Balanced Accuracy: 0.9260
2024-06-27 20:44:51,847 - INFO - Epoch 2, Train ir - Loss: 0.0065, Accuracy: 0.9530, Balanced Accuracy: 0.9530
2024-06-27 20:44:51,889 - INFO - Epoch 2, Train depth - Loss: 0.0066, Accuracy: 0.9521, Balanced Accuracy: 0.9521
2024-06-27 20:44:51,932 - INFO - Epoch 2, Train skeleton - Loss: 0.0084, Accuracy: 0.9223, Balanced Accuracy: 0.9223
2024-06-27 20:44:52,202 - INFO - Epoch 2, Val rgb - Loss: 0.0298, Accuracy: 0.7252, Balanced Accuracy: 0.6808
2024-06-27 20:44:52,204 - INFO - Epoch 2, Val ir - Loss: 0.0239, Accuracy: 0.7895, Balanced Accuracy: 0.6787
2024-06-27 20:44:52,209 - INFO - Epoch 2, Val depth - Loss: 0.0272, Accuracy: 0.7720, Balanced Accuracy: 0.6770
2024-06-27 20:44:52,211 - INFO - Epoch 2, Val skeleton - Loss: 0.0456, Accuracy: 0.6238, Balanced Accuracy: 0.4898
2024-06-27 20:44:58,584 - INFO - Checkpoint saved at epoch 1 to /home/bas06400/Thesis/VIP/src/align_checkpoints/classifier_checkpoints/checkpoint_rgb_ir_depth_skeleton_MIX_DAA_0_20240627_190158.pth
2024-06-27 20:45:16,992 - INFO - Epoch 3, Train rgb - Loss: 0.0101, Accuracy: 0.9440, Balanced Accuracy: 0.9440
2024-06-27 20:45:17,054 - INFO - Epoch 3, Train ir - Loss: 0.0048, Accuracy: 0.9606, Balanced Accuracy: 0.9606
2024-06-27 20:45:17,101 - INFO - Epoch 3, Train depth - Loss: 0.0050, Accuracy: 0.9595, Balanced Accuracy: 0.9595
2024-06-27 20:45:17,144 - INFO - Epoch 3, Train skeleton - Loss: 0.0064, Accuracy: 0.9311, Balanced Accuracy: 0.9311
2024-06-27 20:45:17,408 - INFO - Epoch 3, Val rgb - Loss: 0.0287, Accuracy: 0.6972, Balanced Accuracy: 0.6634
2024-06-27 20:45:17,411 - INFO - Epoch 3, Val ir - Loss: 0.0254, Accuracy: 0.7888, Balanced Accuracy: 0.6748
2024-06-27 20:45:17,413 - INFO - Epoch 3, Val depth - Loss: 0.0286, Accuracy: 0.7685, Balanced Accuracy: 0.6653
2024-06-27 20:45:17,415 - INFO - Epoch 3, Val skeleton - Loss: 0.0488, Accuracy: 0.6238, Balanced Accuracy: 0.4854
2024-06-27 20:45:31,397 - INFO - Epoch 4, Train rgb - Loss: 0.0076, Accuracy: 0.9533, Balanced Accuracy: 0.9533
2024-06-27 20:45:31,445 - INFO - Epoch 4, Train ir - Loss: 0.0040, Accuracy: 0.9647, Balanced Accuracy: 0.9647
2024-06-27 20:45:31,492 - INFO - Epoch 4, Train depth - Loss: 0.0043, Accuracy: 0.9633, Balanced Accuracy: 0.9633
2024-06-27 20:45:31,540 - INFO - Epoch 4, Train skeleton - Loss: 0.0056, Accuracy: 0.9351, Balanced Accuracy: 0.9351
2024-06-27 20:45:31,829 - INFO - Epoch 4, Val rgb - Loss: 0.0287, Accuracy: 0.6902, Balanced Accuracy: 0.6555
2024-06-27 20:45:31,831 - INFO - Epoch 4, Val ir - Loss: 0.0266, Accuracy: 0.7888, Balanced Accuracy: 0.6734
2024-06-27 20:45:31,834 - INFO - Epoch 4, Val depth - Loss: 0.0296, Accuracy: 0.7720, Balanced Accuracy: 0.6655
2024-06-27 20:45:31,838 - INFO - Epoch 4, Val skeleton - Loss: 0.0514, Accuracy: 0.6308, Balanced Accuracy: 0.4908
2024-06-27 20:45:46,440 - INFO - Epoch 5, Train rgb - Loss: 0.0063, Accuracy: 0.9593, Balanced Accuracy: 0.9593
