2024-04-08 23:49:15,512 - INFO - Configuration:
{
    "task": "2",
    "topic": "base_free_alignment",
    "feature_save_dir": "/home/bas06400/Thesis/VIP/src/features/loopingpoopin",
    "number_gpus": "1",
    "modalities": [
        "rgb",
        "depth"
    ],
    "dataset": "DAA",
    "encoder_model": "MIX",
    "modalities_encoders": {
        "rgb": "CLIP-VIP",
        "depth": "OMNIVORE"
    },
    "split": "2",
    "num_classes": 34,
    "in_features": 512,
    "full_train_classifiers": false,
    "epochs": 500,
    "res_cktp": false,
    "mixed_frames": false,
    "cktp_dir": "/home/bas06400/Thesis/VIP/src/align_checkpoints",
    "aligned_model": "checkpoint_rgb_depth_MIX_DAA_2_20240406_233532.pth",
    "learning_rate": 0.0001,
    "temperature": 0.1,
    "num_workers": 5,
    "data_list": "/home/bas06400/Thesis/rgb_ir_dataset.txt",
    "data_root": "/net/polaris/storage/deeplearning/ntu",
    "batch_size": 8,
    "random_sample": false,
    "pin_memory": true,
    "clip_config": "openai/clip-vit-base-patch16",
    "clip_weights": "openai/clip-vit-base-patch16",
    "clip_vision_additional_config": {
        "type": "ViP",
        "temporal_size": 12,
        "if_use_temporal_embed": true,
        "logit_scale_init_value": 4.6,
        "add_cls_num": 3
    },
    "e2e_weights_path": "/home/bas06400/Thesis/pretrain_clipvip_base_16.pt"
}
2024-04-08 23:49:15,551 - INFO - Training classifiers...
2024-04-08 23:49:15,601 - INFO - Training on the following GPUs [3]
2024-04-08 23:49:19,514 - INFO - Using depth mode summed_rgb_d_tokens
2024-04-08 23:49:29,492 - INFO - Applying balance loss
2024-04-09 00:03:45,337 - INFO - Epoch 1, Train rgb - Loss: 0.4348, Accuracy: 0.1071, Balanced Accuracy: 0.0278
2024-04-09 00:03:45,343 - INFO - Epoch 1, Train depth - Loss: 0.4360, Accuracy: 0.1026, Balanced Accuracy: 0.0297
2024-04-09 00:03:45,482 - INFO - Epoch 1, Val rgb - Loss: 0.4133, Accuracy: 0.0671, Balanced Accuracy: 0.0323
2024-04-09 00:03:45,485 - INFO - Epoch 1, Val depth - Loss: 0.4148, Accuracy: 0.0671, Balanced Accuracy: 0.0323
2024-04-09 00:03:48,174 - INFO - Checkpoint saved at epoch 0 to /home/bas06400/Thesis/VIP/src/align_checkpoints/classifier_checkpoints/checkpoint_rgb_depth_MIX_DAA_2_20240408_235307.pth
2024-04-09 00:03:50,225 - INFO - Epoch 2, Train rgb - Loss: 0.4335, Accuracy: 0.1092, Balanced Accuracy: 0.0282
2024-04-09 00:03:50,231 - INFO - Epoch 2, Train depth - Loss: 0.4341, Accuracy: 0.1014, Balanced Accuracy: 0.0299
2024-04-09 00:03:50,333 - INFO - Epoch 2, Val rgb - Loss: 0.4134, Accuracy: 0.0671, Balanced Accuracy: 0.0323
2024-04-09 00:03:50,335 - INFO - Epoch 2, Val depth - Loss: 0.4148, Accuracy: 0.0664, Balanced Accuracy: 0.0336
2024-04-09 00:03:52,141 - INFO - Epoch 3, Train rgb - Loss: 0.4335, Accuracy: 0.1097, Balanced Accuracy: 0.0285
2024-04-09 00:03:52,147 - INFO - Epoch 3, Train depth - Loss: 0.4337, Accuracy: 0.1029, Balanced Accuracy: 0.0311
2024-04-09 00:03:52,241 - INFO - Epoch 3, Val rgb - Loss: 0.4134, Accuracy: 0.0671, Balanced Accuracy: 0.0323
2024-04-09 00:03:52,243 - INFO - Epoch 3, Val depth - Loss: 0.4147, Accuracy: 0.0664, Balanced Accuracy: 0.0337
2024-04-09 00:04:15,688 - INFO - Checkpoint saved at epoch 2 to /home/bas06400/Thesis/VIP/src/align_checkpoints/classifier_checkpoints/checkpoint_rgb_depth_MIX_DAA_2_20240408_235307.pth
2024-04-09 00:04:17,319 - INFO - Epoch 4, Train rgb - Loss: 0.4334, Accuracy: 0.1097, Balanced Accuracy: 0.0286
2024-04-09 00:04:17,325 - INFO - Epoch 4, Train depth - Loss: 0.4332, Accuracy: 0.1047, Balanced Accuracy: 0.0321
2024-04-09 00:04:17,428 - INFO - Epoch 4, Val rgb - Loss: 0.4134, Accuracy: 0.0671, Balanced Accuracy: 0.0323
2024-04-09 00:04:17,431 - INFO - Epoch 4, Val depth - Loss: 0.4146, Accuracy: 0.0752, Balanced Accuracy: 0.0394
2024-04-09 00:04:20,361 - INFO - Checkpoint saved at epoch 3 to /home/bas06400/Thesis/VIP/src/align_checkpoints/classifier_checkpoints/checkpoint_rgb_depth_MIX_DAA_2_20240408_235307.pth
2024-04-09 00:04:22,423 - INFO - Epoch 5, Train rgb - Loss: 0.4334, Accuracy: 0.1094, Balanced Accuracy: 0.0284
2024-04-09 00:04:22,430 - INFO - Epoch 5, Train depth - Loss: 0.4327, Accuracy: 0.1064, Balanced Accuracy: 0.0329
2024-04-09 00:04:22,529 - INFO - Epoch 5, Val rgb - Loss: 0.4134, Accuracy: 0.0671, Balanced Accuracy: 0.0323
2024-04-09 00:04:22,531 - INFO - Epoch 5, Val depth - Loss: 0.4145, Accuracy: 0.0796, Balanced Accuracy: 0.0422
2024-04-09 00:04:31,137 - INFO - Checkpoint saved at epoch 4 to /home/bas06400/Thesis/VIP/src/align_checkpoints/classifier_checkpoints/checkpoint_rgb_depth_MIX_DAA_2_20240408_235307.pth
2024-04-09 00:04:33,155 - INFO - Epoch 6, Train rgb - Loss: 0.4333, Accuracy: 0.1094, Balanced Accuracy: 0.0284
2024-04-09 00:04:33,162 - INFO - Epoch 6, Train depth - Loss: 0.4323, Accuracy: 0.1070, Balanced Accuracy: 0.0332
2024-04-09 00:04:33,258 - INFO - Epoch 6, Val rgb - Loss: 0.4133, Accuracy: 0.0671, Balanced Accuracy: 0.0323
2024-04-09 00:04:33,260 - INFO - Epoch 6, Val depth - Loss: 0.4145, Accuracy: 0.0811, Balanced Accuracy: 0.0437
2024-04-09 00:04:45,865 - INFO - Checkpoint saved at epoch 5 to /home/bas06400/Thesis/VIP/src/align_checkpoints/classifier_checkpoints/checkpoint_rgb_depth_MIX_DAA_2_20240408_235307.pth
2024-04-09 00:04:47,717 - INFO - Epoch 7, Train rgb - Loss: 0.4333, Accuracy: 0.1094, Balanced Accuracy: 0.0285
2024-04-09 00:04:47,723 - INFO - Epoch 7, Train depth - Loss: 0.4319, Accuracy: 0.1088, Balanced Accuracy: 0.0344
2024-04-09 00:04:47,819 - INFO - Epoch 7, Val rgb - Loss: 0.4133, Accuracy: 0.0671, Balanced Accuracy: 0.0323
2024-04-09 00:04:47,821 - INFO - Epoch 7, Val depth - Loss: 0.4145, Accuracy: 0.0796, Balanced Accuracy: 0.0437
2024-04-09 00:04:49,968 - INFO - Checkpoint saved at epoch 6 to /home/bas06400/Thesis/VIP/src/align_checkpoints/classifier_checkpoints/checkpoint_rgb_depth_MIX_DAA_2_20240408_235307.pth
2024-04-09 00:04:52,256 - INFO - Epoch 8, Train rgb - Loss: 0.4332, Accuracy: 0.1092, Balanced Accuracy: 0.0286
2024-04-09 00:04:52,261 - INFO - Epoch 8, Train depth - Loss: 0.4315, Accuracy: 0.1101, Balanced Accuracy: 0.0353
2024-04-09 00:04:52,350 - INFO - Epoch 8, Val rgb - Loss: 0.4133, Accuracy: 0.0671, Balanced Accuracy: 0.0323
2024-04-09 00:04:52,352 - INFO - Epoch 8, Val depth - Loss: 0.4144, Accuracy: 0.0737, Balanced Accuracy: 0.0410
2024-04-09 00:05:09,805 - INFO - Checkpoint saved at epoch 7 to /home/bas06400/Thesis/VIP/src/align_checkpoints/classifier_checkpoints/checkpoint_rgb_depth_MIX_DAA_2_20240408_235307.pth
2024-04-09 00:05:11,851 - INFO - Epoch 9, Train rgb - Loss: 0.4332, Accuracy: 0.1086, Balanced Accuracy: 0.0285
2024-04-09 00:05:11,857 - INFO - Epoch 9, Train depth - Loss: 0.4311, Accuracy: 0.1103, Balanced Accuracy: 0.0357
2024-04-09 00:05:11,952 - INFO - Epoch 9, Val rgb - Loss: 0.4133, Accuracy: 0.0671, Balanced Accuracy: 0.0323
2024-04-09 00:05:11,954 - INFO - Epoch 9, Val depth - Loss: 0.4144, Accuracy: 0.0723, Balanced Accuracy: 0.0403
2024-04-09 00:05:15,449 - INFO - Checkpoint saved at epoch 8 to /home/bas06400/Thesis/VIP/src/align_checkpoints/classifier_checkpoints/checkpoint_rgb_depth_MIX_DAA_2_20240408_235307.pth
2024-04-09 00:05:17,547 - INFO - Epoch 10, Train rgb - Loss: 0.4331, Accuracy: 0.1088, Balanced Accuracy: 0.0286
2024-04-09 00:05:17,553 - INFO - Epoch 10, Train depth - Loss: 0.4307, Accuracy: 0.1128, Balanced Accuracy: 0.0372
2024-04-09 00:05:17,646 - INFO - Epoch 10, Val rgb - Loss: 0.4133, Accuracy: 0.0671, Balanced Accuracy: 0.0323
2024-04-09 00:05:17,648 - INFO - Epoch 10, Val depth - Loss: 0.4144, Accuracy: 0.0678, Balanced Accuracy: 0.0382
